目录

版本说明

一 善与恶

二 卖木像的人

三 鹰与狐狸

四 鹰与蜣螂注4

五 鹰与燕乌与牧羊人

六 拔了羽毛的鹰与狐狸

七 被箭射的鹰

八 莺与鹞子

九 夜莺与燕子

一０ 欠债的雅典人

一一 黑人注7

一二 猫与公鸡

一三 猫与鼠

一四 猫与鸡

一五 山羊与牧人

一六 山羊与驴

一七 牧人与野山羊

一八 丑的女奴与阿弗洛狄忒注8

一九 在船坞里的伊索

二０ 两只公鸡与鹰

二一 公鸡与竹鸡

二二 渔人和鲔鱼

二三 捉到石头的渔人

二四 吹箫注10的渔人

二五 渔人与大鱼小鱼

二六 渔人与小梭鱼

二七 打水的渔人

二八 翡翠

二九 在迈安德河边的狐狸

三０ 肚胀的狐狸

三一 狐狸与木莓

三二 狐狸与葡萄

三三 狐狸与龙注12

三四 狐狸与樵夫

三五 狐狸与鳄鱼

三六 狐狸与狗

三七 狐狸与豹

三八 狐狸与被选为王的猴子

三九 狐狸与猴子争论家世

四０ 狐狸与公山羊

四一 断尾的狐狸

四二 不曾见过狮子的狐狸

四三 狐狸与面具

四四 争论神的事情的二人

四五 杀人的凶手

四六 应许不可能的事的人

四七 胆小的人与大鸦

四八 被蚂蚁咬了的人与赫尔墨斯

四九 男人与乖张的妻子

五０ 狡狯的人

五一 说大话的人

五二 斑白的人与外宅注19

五三 难船的人

五四 瞎子

五五 骗子

五六 烧炭的与漂布的

五七 人与宙斯

五八 人与狐狸

五九 人与同路的狮子

六０ 人与山魈注22

六一 打破神像的人

六二 找到金狮子的人

六三 熊与狐狸

六四 农夫与狼

六五 天文学家

六六 请求国王的蛙

六七 邻居的蛙

六八 池塘里的蛙

六九 蛙医生与狐狸

七０ 公牛与车轴

七一 三只公牛与狮子

七二 牧牛人与赫拉克勒斯

七三 北风与太阳

七四 牧牛人与狮子

七五 金丝雀注23与蝙蝠

七六 黄鼠狼注24与阿弗洛狄忒

七七 黄鼠狼与锉刀

七八 老人与死神注25

七九 农夫与鹰

八０ 农夫与狗

八一 农夫与杀他儿子的蛇

八二 农夫与冻僵的蛇

八三 农夫与他的儿子们

八四 农夫与时运女神注26

八五 农夫与树

八六 农夫的内讧的儿子们

八七 老婆子与医生

八八 女人与醉酒的丈夫

八九 女人与使女们

九０ 女人与母鸡

九一 女巫

九二 小母牛与公牛

九三 胆小的猎人与樵夫

九四 小猪与羊群

九五 海豚与鲸鱼与虾虎鱼

九六 辩士狄马德斯

九七 第欧根尼注28与秃子

九八 旅行的第欧根尼

九九 麻栎树与宙斯

一００ 樵夫与松树

一０一 白松与木莓

一０二 小河边的鹿与狮子

一０三 鹿与葡萄藤

一０四 鹿与洞里的狮子

一０五 一只眼睛的鹿

一０六 站在屋上的小山羊与狼

一０七 小山羊与吹箫的狼

一０八 赫尔墨斯与雕像家

一０九 赫尔墨斯与地

一一０ 赫尔墨斯与忒瑞西阿斯注30

一一一 赫尔墨斯与手艺人

一一二 赫尔墨斯的车子与阿拉伯人

一一三 太监注32与祭司

一一四 两个敌人

一一五 蝮蛇与狐狸

一一六 蝮蛇与锉刀

一一七 蝮蛇与水蛇

一一八 宙斯与羞耻

一一九 宙斯与狐狸

一二０ 宙斯与人

一二一 宙斯与阿波罗注34

一二二 宙斯与蛇

一二三 宙斯与众善的缸注35

一二四 宙斯与普罗米修斯与雅典娜与摩莫斯

一二五 宙斯与乌龟

一二六 宙斯做判官

一二七 太阳与虾蟆

一二八 骡子

一二九 赫拉克勒斯与雅典娜

一三０ 赫拉克勒斯与财神注37

一三一 半神注38

一三二 鲔鱼与海豚

一三三 庸医

一三四 医生与病人

一三五 鹞子与蛇

一三六 嘶叫的鹞子

一三七 捕鸟的与蝮蛇

一三八 老马

一三九 马与牛与狗与人

一四０ 马与马夫

一四一 马与驴子

一四二 马与兵

一四三 芦苇与橄榄树

一四四 河里脱粪的骆驼

一四五 骆驼与象与猴子

一四六 骆驼与宙斯

一四七 跳舞的骆驼

一四八 初次看见的骆驼

一四九 两个蜣螂

一五０ 蟹与狐狸

一五一 蟹与他的母亲

一五二 核桃树

一五三 海狸

一五四 浇菜的种园人

一五五 种园人与狗

一五六 弹琵琶注41的人

一五七 麻鸡

一五八 偷儿与公鸡

一五九 胃与脚

一六０ 燕乌与狐狸

一六一 燕乌与大鸦注42

一六二 燕乌与鸟类

一六三 燕乌与鸽子

一六四 逃走的燕乌

一六五 大鸦与狐狸

一六六 大鸦与赫尔墨斯

一六七 大鸦与蛇

一六八 生病的大鸦

一六九 冠雀注43

一七０ 乌鸦与大鸦

一七一 乌鸦与狗

一七二 田螺注44

一七三 当作家鹅被捉的天鹅

一七四 天鹅与主人

一七五 两只狗

一七六 饥饿的狗

一七七 被狗咬的人

一七八 被招请的狗（或云人与狗）

一七九 猎狗与众狗

一八０ 狗与公鸡与狐狸

一八一 狗与海螺

一八二 狗与兔

一八三 狗与屠夫

一八四 睡着的狗与狼

一八五 衔肉的狗

一八六 挂铃的狗

一八七 追狮子的狗和狐狸

一八八 蚊子与狮子

一八九 蚊子与公牛

一九０ 兔与狐狸

一九一 兔与虾蟆

一九二 兔与狐狸

一九三 海鸥与鹞子

一九四 母狮子与狐狸

一九五 狮子的王国

一九六 年老的狮子与狐狸

一九七 被关的狮子与农夫

一九八 恋爱的狮子与农夫

一九九 狮子与狐狸与鹿

二００ 狮子与熊与狐狸

二０一 狮子与虾蟆

二０二 狮子与海豚

二０三 狮子与野猪

二０四 狮子与兔

二０五 狮子与狼与狐狸

二０六 狮子与报恩的老鼠

二０七 狮子与野驴

二０八 一同打猎的狮子与驴子

二０九 狮子与驴子与狐狸

二一０ 狮子与普罗米修斯与象

二一一 狮子与公牛

二一二 发疯的狮子与鹿

二一三 怕老鼠的狮子与狐狸

二一四 强盗与桑树

二一五 互相战争的狼与狗

二一六 狼与同狼和解的狗

二一七 狼与羊群

二一八 狼与羊群与公羊

二一九 看了自己的影得意的狼和狮子

二二０ 狼与母山羊

二二一 狼与小羊

二二二 狼与逃进神殿的小羊

二二三 狼与老婆子

二二四 狼与鹭鸶

二二五 狼与马

二二六 狼与狗

二二七 狼与狮子

二二八 狼与驴子

二二九 狼与牧人

二三０ 饱了的狼与羊

二三一 受伤的狼与羊

二三二 灯

二三三 卜人

二三四 蜜蜂与宙斯

二三五 养蜜蜂的人

二三六 道士们

二三七 老鼠与黄鼠狼

二三八 苍蝇

二三九 苍蝇们

二四０ 蚂蚁

二四一 蚂蚁与蜣螂

二四二 蚂蚁与鸽子

二四三 田野的老鼠与城市的老鼠

二四四 老鼠与虾蟆

二四五 难船的人与海

二四六 青年们与屠夫

二四七 小鹿与鹿

二四八 年青的浪子与燕子

二四九 病人与医生

二五０ 蝙蝠与木莓与鸬鹚注51

二五一 蝙蝠与黄鼠狼

二五二 树木与橄榄树注52

二五三 樵夫与赫尔墨斯

二五四 旅人与熊

二五五 旅人与大鸦

二五六 旅人与斧头

二五七 旅人与阔叶树注53

二五八 旅人与木材

二五九 旅人与真理

二六０ 旅人与赫尔墨斯

二六一 旅人与时运

二六二 驴子们求宙斯

二六三 买驴子的人

二六四 野驴与家驴

二六五 运盐的驴子

二六六 运神像的驴子

二六七 披了狮子皮的驴子与狐狸

二六八 说马幸福的驴子

二六九 驴子与公鸡与狮子

二七０ 驴子与狐狸与狮子

二七一 驴子与虾蟆

二七二 平均担负的驴与骡

二七三 驴子与种园人

二七四 驴子与大鸦与狼

二七五 驴子与小狗（或云狗与主人）

二七六 驴子与狗一同走路

二七七 驴子与驴夫

二七八 驴子与蝉

二七九 当作狮子的驴子

二八０ 吃刺树的驴子与狐狸

二八一 假装跛脚的驴子与狼

二八二 捕鸟人与野鸽与家鸽

